Macroscopic Cross Section,Inverse Cross Section,Mean Free Path,Variance,Standard Deviation,Coefficient of Variation
0.000001,1000000.000000,979323.913415,1035923886285.660000,1017803.461522,1.039292
0.000002,500000.000000,493550.610368,245343515694.770000,495321.628535,1.003588
0.000003,333333.333333,347125.826191,121314454152.913000,348302.245403,1.003389
0.000004,250000.000000,244371.390202,55416674144.454600,235407.464080,0.963318
0.000005,200000.000000,196864.546726,40831990130.250200,202069.270623,1.026438
0.000006,166666.666667,166044.155681,30792053729.420800,175476.647248,1.056807
0.000007,142857.142857,144509.372536,20648101499.581300,143694.472752,0.994361
0.000008,125000.000000,120051.480856,14482154041.965100,120341.821666,1.002418
0.000009,111111.111111,115713.807416,12467061663.776100,111655.996990,0.964932
0.000010,100000.000000,100253.341603,9552073967.353160,97734.712193,0.974877
0.000020,50000.000000,51111.680607,2592240933.301230,50914.054379,0.996133
0.000030,33333.333333,32429.665231,1051371512.165250,32424.859478,0.999852
0.000040,25000.000000,23621.880118,543582943.243032,23314.865285,0.987003
0.000050,20000.000000,19933.926734,384992001.401265,19621.213046,0.984312
0.000060,16666.666667,17176.435978,285816133.161832,16906.097514,0.984261
0.000070,14285.714286,14021.247448,195079874.921864,13967.099732,0.996138
0.000080,12500.000000,12564.015446,157725143.523470,12558.867127,0.999590
0.000090,11111.111111,11240.240347,137911684.140480,11743.580550,1.044780
0.000100,10000.000000,10097.158536,100179346.644406,10008.963315,0.991265
0.000200,5000.000000,4716.032543,23586374.194559,4856.580504,1.029802
0.000300,3333.333333,3284.484433,11933092.694776,3454.430879,1.051742
0.000400,2500.000000,2444.572622,5718954.971466,2391.433664,0.978262
0.000500,2000.000000,1924.242050,3342204.455549,1828.169701,0.950073
0.000600,1666.666667,1652.443391,2781260.452570,1667.711142,1.009240
0.000700,1428.571429,1432.090041,2032606.067484,1425.694942,0.995534
0.000800,1250.000000,1169.696199,1274436.335935,1128.909357,0.965130
0.000900,1111.111111,1071.929288,1076292.088393,1037.444981,0.967830
0.001000,1000.000000,972.092244,886496.245263,941.539296,0.968570
0.002000,500.000000,506.932091,268094.959958,517.778872,1.021397
0.003000,333.333333,344.740972,126723.271099,355.982122,1.032608
0.004000,250.000000,246.284653,65212.536972,255.367455,1.036879
0.005000,200.000000,194.645896,36728.517391,191.646856,0.984592
0.006000,166.666667,166.322075,28703.405671,169.420795,1.018631
0.007000,142.857143,156.888113,23371.594861,152.877712,0.974438
0.008000,125.000000,127.665926,16470.144768,128.336062,1.005249
0.009000,111.111111,114.679952,13321.912861,115.420591,1.006458
0.010000,100.000000,101.320071,9497.374139,97.454472,0.961848
0.020000,50.000000,49.858053,2583.577210,50.828901,1.019472
0.030000,33.333333,32.267512,963.123575,31.034232,0.961780
0.040000,25.000000,25.320981,630.793551,25.115604,0.991889
0.050000,20.000000,19.861698,370.476859,19.247775,0.969090
0.060000,16.666667,16.293593,242.055885,15.558145,0.954863
0.070000,14.285714,14.134599,187.710701,13.700755,0.969306
0.080000,12.500000,12.396774,137.642497,11.732114,0.946384
0.090000,11.111111,10.813911,114.907012,10.719469,0.991267
0.100000,10.000000,10.156761,113.742989,10.665036,1.050043
0.200000,5.000000,4.964333,25.111316,5.011119,1.009424
0.300000,3.333333,3.204868,11.057395,3.325266,1.037567
0.400000,2.500000,2.545416,6.178785,2.485716,0.976546
0.500000,2.000000,2.055484,4.558938,2.135167,1.038766
0.600000,1.666667,1.710591,2.872390,1.694813,0.990776
0.700000,1.428571,1.429768,2.017572,1.420412,0.993456
0.800000,1.250000,1.157443,1.525954,1.235295,1.067263
0.900000,1.111111,1.069746,1.075194,1.036916,0.969310
1.000000,1.000000,1.046304,1.095705,1.046759,1.000435
2.000000,0.500000,0.493005,0.224477,0.473790,0.961024
3.000000,0.333333,0.325407,0.099171,0.314915,0.967756
4.000000,0.250000,0.247390,0.062680,0.250360,1.012005
5.000000,0.200000,0.202085,0.040889,0.202211,1.000627
6.000000,0.166667,0.164689,0.024354,0.156058,0.947590
7.000000,0.142857,0.144308,0.022006,0.148346,1.027983
8.000000,0.125000,0.119842,0.014251,0.119376,0.996117
9.000000,0.111111,0.104899,0.010725,0.103563,0.987261
10.000000,0.100000,0.097926,0.010135,0.100672,1.028044
20.000000,0.050000,0.049467,0.002516,0.050162,1.014052
30.000000,0.033333,0.033086,0.001180,0.034352,1.038247
40.000000,0.025000,0.024214,0.000485,0.022016,0.909217
50.000000,0.020000,0.019437,0.000348,0.018661,0.960098
60.000000,0.016667,0.016227,0.000265,0.016278,1.003177
70.000000,0.014286,0.014903,0.000231,0.015200,1.019973
80.000000,0.012500,0.012725,0.000173,0.013161,1.034222
90.000000,0.011111,0.011001,0.000109,0.010433,0.948393
100.000000,0.010000,0.009962,0.000094,0.009715,0.975231
200.000000,0.005000,0.005132,0.000028,0.005291,1.030920
300.000000,0.003333,0.003218,0.000010,0.003207,0.996624
400.000000,0.002500,0.002363,0.000006,0.002378,1.006372
500.000000,0.002000,0.002018,0.000004,0.002098,1.039655
600.000000,0.001667,0.001657,0.000003,0.001652,0.996815
700.000000,0.001429,0.001405,0.000002,0.001395,0.992939
800.000000,0.001250,0.001264,0.000002,0.001345,1.063817
900.000000,0.001111,0.001112,0.000001,0.001133,1.019586
1000.000000,0.001000,0.000989,0.000001,0.000995,1.005751
2000.000000,0.000500,0.000515,0.000000,0.000505,0.980923
3000.000000,0.000333,0.000357,0.000000,0.000361,1.012693
4000.000000,0.000250,0.000246,0.000000,0.000248,1.007191
5000.000000,0.000200,0.000201,0.000000,0.000191,0.951069
6000.000000,0.000167,0.000173,0.000000,0.000169,0.980530
7000.000000,0.000143,0.000147,0.000000,0.000142,0.963746
8000.000000,0.000125,0.000117,0.000000,0.000120,1.027081
9000.000000,0.000111,0.000109,0.000000,0.000110,1.014727
10000.000000,0.000100,0.000096,0.000000,0.000103,1.063014
20000.000000,0.000050,0.000049,0.000000,0.000048,0.982739
30000.000000,0.000033,0.000034,0.000000,0.000034,0.997639
40000.000000,0.000025,0.000025,0.000000,0.000026,1.038832
50000.000000,0.000020,0.000021,0.000000,0.000021,1.002197
60000.000000,0.000017,0.000017,0.000000,0.000016,0.964361
70000.000000,0.000014,0.000014,0.000000,0.000014,1.025975
80000.000000,0.000013,0.000012,0.000000,0.000012,0.973108
90000.000000,0.000011,0.000011,0.000000,0.000011,0.964698
